-0.5601929,-0.10944516,1
-0.6789708,-0.39410642,1
0.10064671,-0.46007228,4
-0.8081881,0.90542835,4
0.8610536,-0.097993344,4
0.620299,0.26742294,1
-0.58593184,-0.29115096,1
-0.3668115,-0.20581973,1
0.34572685,-0.7599977,2
0.7237173,0.4184152,1
-0.06922121,0.16258922,4
-0.9566136,0.07428312,4
-0.6431727,-0.6913815,1
-0.41962403,0.08305147,4
0.26704815,0.64835006,1
-0.34490114,-0.59845465,1
-0.6223262,-0.29694524,1
-0.04578014,0.5680948,4
0.018421063,0.78748435,3
0.3836781,-0.02002733,4
0.10768023,-0.91934645,4
-0.1711244,-0.5435524,1
-0.7509632,0.23570184,2
0.8900615,0.38454354,3
0.35475984,0.5419776,1
-0.41937497,0.70608944,2
-0.9077831,0.37515175,4
0.44684583,-0.22587767,2
-0.7685278,0.48794815,2
-0.45529404,0.96736914,4
-0.0389595,0.6225513,4
0.99148184,0.78033966,3
-0.15789157,-0.17274891,4
-0.46042255,-0.12579332,1
0.29145348,-0.060520917,4
0.7837647,0.8445943,3
0.4154878,0.003919388,3
0.54073805,0.8948365,1
0.3517851,0.3204082,1
-0.19450107,0.44916087,2
0.79331625,-0.40179405,2
0.010139666,0.34530333,4
0.4513764,-0.08899467,4
0.44841805,0.5497159,1
-0.6734632,0.2245621,2
0.38919327,-0.62600154,2
0.86734927,0.97367626,4
-0.86785436,0.5654214,2
0.5621778,-0.8912591,2
0.9528144,-0.8818966,4
-0.017623609,0.16929033,4
0.27718425,0.5190356,1
-0.37921336,0.0717474,4
0.59891057,0.8128861,1
-0.5123613,-0.4365293,1
-0.47137725,0.34334514,2
0.86960995,0.68156135,3
-0.78783417,0.402372,2
-0.94601476,0.39278924,4
0.28445768,-0.018454203,4
0.3892641,-0.9457395,4
-0.007069441,-0.84500825,4
-0.3893611,-0.059340864,4
0.42812452,-0.2919779,2
-0.18828548,-0.805624,4
0.58147675,-0.06961625,4
0.29461944,0.87466973,3
0.6980393,-0.9176918,4
-0.62503743,0.8600152,2
0.93483514,-0.9263895,4
-0.75461674,0.08656382,4
0.34765446,-0.8771625,4
0.49491554,0.7214887,1
0.7278792,0.4306221,1
0.7180076,0.45300812,1
-0.34226468,-0.35158002,1
0.79749405,0.052883025,3
0.5522791,0.6838823,1
0.4745749,-2.377064E-4,4
0.45826668,0.2842099,1
-0.61589026,0.3542235,2
-0.6236031,0.09964791,4
0.087240905,0.7038043,3
-0.8993979,-0.6347409,4
-0.8787777,0.14757335,4
-0.3938481,-0.14152864,1
0.6477992,-0.39257568,2
-0.7088275,-0.10542323,4
-0.05023318,-0.27637964,4
0.65133524,0.40807462,3
-0.57261807,0.0452501,4
0.8562729,-0.17605565,4
0.6028149,-0.16399625,2
0.15380639,0.7328208,3
-0.73373544,0.5996225,2
0.8531482,-0.77543545,4
-0.30008215,-0.75116146,1
0.97345865,0.07658682,3
-0.10242815,-0.09830894,4
-0.5241938,-0.59905064,1
0.9541518,0.6385963,3
-0.3452072,-0.51407963,1
-0.97999096,0.5850538,4
0.92468226,0.67528075,3
-0.8170317,0.6347057,2
0.41139054,0.5579409,1
0.733571,-0.4242824,2
0.8174914,0.43080735,1
-0.043472223,-0.24606149,4
-0.33246502,0.98252386,4
-0.06148969,0.46660987,4
0.8142991,-0.9483345,4
0.047274314,-0.35815006,4
-0.11432506,0.86088413,4
-0.52832747,0.97682375,4
-0.08694957,0.63284427,4
0.36208653,0.380246,1
-0.21461335,0.3627544,2
0.11563663,0.43523365,1
0.34249786,-0.2421596,2
-0.25658122,-0.3471475,1
-0.8760633,0.051930502,4
0.16492486,0.85507065,3
0.13767187,-0.7471226,4
0.9184235,0.2820645,3
-0.039495125,0.1650353,4
0.96987575,0.48049924,3
0.3287417,0.62539184,1
0.9551254,-0.94214195,4
0.7655778,0.2709304,1
-0.19739841,0.68819255,2
0.20731601,0.8808176,3
-0.14770497,-0.12435186,4
0.8639783,0.06828279,3
-0.49922013,-0.18364687,1
-0.6450625,0.58552635,4
0.34474766,-0.016918784,4
0.51444703,-0.40362823,2
-0.35614398,0.8705826,4
0.026727766,0.40511233,3
-0.35162807,-0.39354718,1
0.4306481,0.8392999,3
0.50256395,0.12045404,1
0.07884176,0.89603543,3
-0.3007293,0.38564518,2
-0.26207873,0.5963501,2
0.67649746,0.35259604,1
0.9115952,-0.93503314,4
0.45897403,0.8921805,1
-0.76294136,0.5713073,4
0.1957949,-0.0144510465,4
0.87083066,-0.8659921,4
-0.93723655,0.03819174,4
-0.589165,0.901145,4
0.9118274,-0.62139165,4
0.20829086,0.061281603,4
-0.01927609,-0.5951867,4
-0.1390245,-0.20045029,4
-0.76189137,0.48132265,2
-0.9525277,0.6652259,4
-0.05878181,-0.5733014,4
0.8026963,0.6333407,1
0.7264725,-0.5277343,2
0.8346336,0.6872422,1
0.13405694,-0.034925833,4
-0.12909165,0.5799148,2
-0.42510644,0.2251584,4
0.47533774,0.8011845,1
-0.8342846,-0.9150573,4
0.80662596,0.03142807,4
0.9621524,-0.6826347,4
0.7651089,0.4395011,1
-0.6184745,0.8227517,2
0.59407634,-0.88349736,2
0.09087713,0.8602473,3
0.8184893,-0.6453312,2
0.49985155,-0.610954,2
0.3084584,-0.8971749,4
0.9943195,-0.317197,4
-0.016016178,-0.929113,4
0.02083429,-0.40367302,4
0.31125328,0.024082128,3
0.523553,0.33948407,1
0.20308258,-0.19516994,4
-0.4226332,-0.66445726,1
0.4944407,-0.35774532,2
0.48060802,-0.9599738,4
0.9297561,-0.9544198,4
0.2885449,-0.3546605,2
-0.9730697,0.81137365,4
-0.40061316,-0.086414345,4
-0.4274794,-0.21730466,1
0.25591046,-0.67359656,2
0.49596795,0.45141533,3
-0.9999693,0.021428693,4
0.9543725,-0.64230853,4
-0.38961324,0.14892979,2
0.46323305,-0.3289065,2
-0.14626224,-0.7781281,4
-0.4934029,0.088049315,4
0.97288156,-0.51554465,4
0.26979226,-0.90411544,4
0.2938597,-0.6318745,2
-0.17934364,0.17418142,4
-0.16588822,-0.33600354,1
-0.573968,0.16269882,2
0.0954332,0.3841443,3
0.7780667,-0.051374156,4
0.18928258,-0.47736433,2
-0.88785726,0.035189748,4
0.31912947,0.5155451,1
-0.23862053,0.26305848,2
-0.21916902,-0.5635951,1
-0.8083183,0.8737706,4
0.9769345,0.492101,3
0.42007896,0.7325467,1
0.5075227,0.690515,1
0.7051944,-0.53801304,2
0.82569957,0.46527702,3
0.12341824,-0.3322074,4
0.95076925,-0.7613148,4
0.062828094,0.6459711,3
-0.36896917,0.39872548,2
-0.42208537,0.8249445,2
-0.45089084,0.8215292,2
0.09432293,-0.31371763,4
0.66781414,-0.9083894,4
-0.8795707,0.588882,2
0.71937746,-0.9923429,4
0.7417207,0.451515,1
-0.16500083,0.20408636,4
-0.08153912,0.87970823,4
0.17816369,0.004356549,3
0.49458322,0.4006361,1
-0.4389036,-0.46879488,1
-0.28251657,-0.066488445,4
-0.14026211,0.05541868,4
0.6694666,-0.49391046,2
0.663167,0.3359858,1
-0.12913637,-0.84271246,4
-0.84329814,0.9018778,4
0.324849,0.66228455,1
-0.5040853,0.80432624,2
-0.82890445,-0.50576186,1
-0.27279866,0.12713744,4
-0.020334879,-0.29583675,4
-0.91118336,-0.3761059,4
0.47179347,-0.84050477,2
-0.18238781,0.24115714,4
-0.6319489,-0.07188072,4
-0.48194146,0.31608775,2
0.2480868,0.21764334,1
0.94219303,-0.92092,4
0.21485911,0.9626199,3
0.49636725,0.2646078,1
-0.9112358,0.27224323,4
0.8412733,0.49788046,1
-0.5440482,0.9784597,4
0.08766168,0.38613576,3
0.6467177,-0.47611174,2
-0.09287465,0.45031905,4
-0.5457583,0.55865425,2
-0.43522707,0.07806897,4
-0.20506024,0.62715125,2
-0.2782538,-0.70131,1
-0.42310712,0.06555759,4
-0.27269065,-0.5447876,1
-0.35647053,-0.86189014,1
-0.0066461456,0.7015545,4
0.0010551129,0.047869075,3
0.48307416,0.9517835,3
-0.33113128,-0.10703515,4
0.008479229,0.5648515,3
-0.19504511,0.12276984,4
-0.82973194,-0.8829626,4
-0.51066995,-0.6054048,1
0.73411554,0.39448592,1
-0.7218805,-0.15149082,4
-0.040960114,0.87227464,4
0.7925825,0.20772067,3
-0.09053702,-0.07930837,4
0.94896483,-0.62966126,4
0.7197747,0.62394416,1
-0.4222357,0.47467193,2
0.85938525,0.085174926,3
-0.9200709,0.077770844,4
0.9818381,-0.5579888,4
0.2214954,-0.03740409,4
0.34177345,-0.609756,2
-0.6802099,0.1537149,2
-0.96967715,-0.9852916,4
-0.09009644,-0.46074843,4
-0.4914107,0.20483387,2
0.8297534,0.7261241,1
-0.20032777,-0.7197539,1
0.6995442,-0.35161948,3
-0.9845601,0.9055404,4
0.51435614,-0.64963704,2
0.02188345,-0.48699346,4
0.878294,-0.7830358,4
0.45711228,0.7014787,3
0.99018025,0.7555848,3
-0.9266793,0.20620397,4
-0.60699594,-0.52449197,1
-0.36342442,0.64998496,2
0.61482495,0.18098491,1
-0.86200213,-0.65505815,1
0.8939,-0.5911793,4
0.692536,0.7158841,3
-0.7244604,0.20787488,2
0.6665174,-0.3969451,2
0.41641924,0.97858447,3
-0.18429136,0.76024884,4
-0.29862738,-0.238899,4
0.65868014,0.6240748,1
-0.12061893,0.87034196,4
-0.82345307,-0.9347226,4
0.814644,-0.091592535,4
0.03411055,0.86111146,3
-0.57591504,-0.68364894,1
-0.23274922,-0.5898768,1
-0.9229973,-0.771076,4
0.2790668,0.45239657,1
-0.84786135,-0.46791,1
0.12845016,0.8082094,3
-0.08771588,-0.14796527,4
0.66893744,0.29868716,1
-0.95948106,-0.5219806,4
0.38604107,0.79976743,1
0.102833346,-0.21453525,4
-0.33524945,0.88568175,4
0.7205714,-0.98045886,4
-0.33377248,-0.33596045,1
-0.44208303,-0.14350387,1
-0.431648,-0.54094654,1
0.4033596,0.106916115,3
-0.2130976,-0.9262098,4
-0.95770466,0.48280737,4
0.19473672,-0.08834116,4
-0.4830244,-0.6667631,1
-0.8589231,0.56047267,2
-0.6700166,0.56950414,2
-0.81865597,0.181933,4
0.59212846,-0.84762555,2
-0.10685183,0.6916016,4
0.8126793,0.096490204,4
-0.39704102,-0.9105643,4
0.59052914,0.15015042,1
-0.9986294,-0.9174149,4
0.84429383,-0.5845949,2
-0.20281416,0.34796628,2
0.21629447,0.060810637,3
-0.84002316,0.27347255,4
-0.95753175,-0.08206903,4
-0.27070796,-0.0013830052,4
-0.2162047,-0.29279277,1
-0.4780298,-0.90322226,4
0.39491776,0.56735325,1
0.83654547,0.6945897,1
-0.06392281,-0.28307772,4
0.018691175,-0.5542595,4
0.3328947,0.8028334,1
0.0909991,0.14655177,4
0.91618514,0.7278957,3
-0.7651648,0.32309288,2
0.9360168,0.5309342,3
0.0060027046,-0.39823812,4
-0.8105728,-0.1540537,4
0.12768102,0.70859766,3
-0.87784183,0.3115128,4
0.4855512,-0.5178516,2
0.9978149,-0.64709365,4
0.3968634,0.12933335,1
0.0530568,-0.574823,4
-0.22309372,-0.7540233,1
0.8986206,0.08791366,3
-0.9838947,0.8498994,4
0.050741408,0.27707806,3
0.3357564,-0.83530545,2
-0.502803,-0.46426266,1
-0.6691002,0.3204205,2
-0.92816234,0.5468904,4
-0.8504909,-0.97900087,4
0.42990497,-0.5451607,2
0.20621254,0.9284317,3
-0.7737367,-0.36259237,4
0.98813564,0.7361191,3
0.1862008,-0.13579766,4
-0.024147656,0.19642906,4
0.95377797,-0.69573736,4
-0.8366806,0.62376314,2
-0.42036477,-0.6182165,1
-0.599764,0.35007304,2
0.28630456,-0.13314334,4
-0.32451645,0.3451344,2
0.5857222,0.2687801,1
-0.5181485,-0.34726354,1
-0.8741078,-0.8943389,4
-0.8853944,-0.29613245,4
0.8603356,0.08272318,3
-0.18219802,-0.93970996,4
-0.34235433,0.8436337,2
0.35455123,-0.8283044,2
0.53549796,0.5787419,1
-0.81360894,0.5957237,2
-0.10610259,0.2895695,4
0.94199103,-0.5248918,4
-0.13987386,0.4221702,2
0.2697878,0.37640303,1
-0.089647874,-0.5112168,4
-0.87021166,-0.29978478,4
-0.08849636,-0.61300504,4
0.8073882,-0.5525347,2
-0.4131125,0.68160063,2
-0.25892183,0.18748392,2
-0.05104883,0.013474019,4
0.05456796,-0.5169398,4
0.6051468,0.012712289,3
0.4740826,-0.010030436,4
0.014371598,0.18457898,3
0.18909973,0.012846546,3
0.08201277,0.8645216,3
0.8690376,0.85811347,3
0.105046585,0.754747,3
-0.7374148,-0.8856433,4
0.53250575,-0.894801,2
0.9574337,0.59113556,3
-0.3477326,0.22575384,2
-0.56316745,0.48254454,2
0.85760105,-0.25277093,4
0.60010123,0.1595011,1
-0.86491585,-0.4866517,1
-0.42481548,0.44603717,2
-0.2580852,-0.09518076,4
-0.3055007,-0.74510527,1
-0.55833864,0.08461543,4
0.7763853,0.84531105,3
0.22315949,0.5186127,1
-0.2071045,-0.13641162,4
0.061430253,0.16986614,3
-0.8563531,-0.2787813,4
0.25972512,-0.91626936,4
-0.7780493,-0.9139581,4
0.3494333,0.36417708,1
-0.025840877,-0.5170052,4
0.8746931,-0.42775682,2
0.53055364,0.74002945,1
0.9499559,-0.26746675,4
-0.3656387,-0.36692837,1
0.89404476,-0.11625039,4
-0.9834247,0.28653657,4
0.9997479,0.5188547,3
-0.34612525,0.22174051,2
-0.57622135,-0.5121764,1
0.19454323,-0.6928724,2
0.9518364,-0.2669845,4
0.026071543,0.9878957,3
0.025103945,0.4396608,3
0.36506385,0.13843408,1
0.7691378,-0.7487074,2
-0.6541663,-0.387198,1
0.048830826,-0.3446596,4
-0.066852726,0.33387047,4
0.8327777,0.61450946,1
0.24513584,0.6720301,1
0.77953136,-0.7743056,2
-0.20358004,0.37463406,2
0.19323236,0.44446754,1
-0.39533934,0.7164072,2
0.916998,0.6278523,4
0.98553616,0.49150124,3
-0.23689313,-0.67691267,1
0.22473675,0.44603258,3
-0.5130208,-0.03888893,4
0.78792876,-0.41411614,2
0.7085695,-0.90999144,4
0.03146504,0.1621122,3
0.5251258,0.78885484,1
0.8223677,-0.9469365,4
0.64216447,0.81322634,1
0.4739786,-0.41043192,2
0.81753415,0.8108299,3
-0.044377293,0.81247437,4
0.25292784,0.17367047,3
-0.463641,-0.24091722,1
-0.39177483,0.42015645,2
-0.43614647,0.039357573,4
0.730436,0.6784602,1
0.74281025,0.92044175,3
-0.5016478,-0.7829621,1
0.44018248,0.96906555,3
-0.2523829,-0.021102289,4
-0.32273078,0.42973897,2
0.76388305,0.75620615,1
-0.36377206,0.70974463,2
0.8628606,0.61809,3
-0.13128948,0.21121551,4
-0.9920453,0.19771945,4
-0.3007909,-0.7489202,1
-0.014836361,-0.23058319,4
0.41098022,0.7402026,3
0.44105315,0.11080807,1
0.12755835,-0.20376192,4
-0.98324686,0.95089257,4
0.39107364,-0.47315496,2
0.14662273,0.4480405,1
-0.5831936,0.17109941,4
0.9458297,0.3117947,3
0.0923467,0.80098313,3
0.44166347,-0.337839,2
-0.19616616,-0.62068236,1
0.50777894,0.8867631,1
0.019232845,-0.4932254,4
0.8813275,-0.91947186,4
-0.2585899,-0.62629265,1
0.06640202,0.1989,3
0.05761207,0.8113411,3
0.5834791,-0.017838616,4
-0.75373065,0.8039051,2
-0.4125828,-0.23277022,1
0.54005855,0.11492765,1
-0.6363648,0.3399812,2
0.5628015,0.8772072,1
0.4846899,-0.56479436,3
0.6277714,0.020765083,3
0.67265785,-0.10409388,4
-0.9292368,-0.46606153,4
-0.28464866,0.9857782,4
-0.74893016,-0.11896976,4
0.51902187,0.1290493,1
-0.96075654,0.89066076,4
0.78316736,0.2448694,1
-0.13208486,0.38100088,2
0.43443462,-0.24266724,2
-0.30955428,0.34398213,2
0.28022397,0.79892284,1
0.5049955,0.15670508,1
-0.8939622,0.6804191,4
-0.9143241,-0.1453194,4
0.25519928,-0.43646958,2
0.9384926,-0.3379303,4
0.55037445,-0.27306467,2
0.58225596,0.74631107,1
0.04219275,0.73896277,3
-0.5482765,-0.5902267,1
0.6437575,0.21154395,1
-0.966092,0.8544148,4
0.2172878,0.17475902,3
0.3744312,-0.6942866,2
0.45062926,0.13749287,1
-0.48151568,-0.94809395,4
0.07072634,0.83936006,3
0.56357497,-0.9197979,4
0.10595364,0.89785534,3
0.17574556,-0.9468381,4
0.39077628,-0.047902714,4
0.12804973,0.78970367,3
-0.990362,-0.4662522,4
0.72421825,-0.03620317,4
-0.5489232,-0.61632305,1
0.029841252,-0.9788645,4
0.7804319,-0.99960715,4
-0.6000101,-0.7049473,1
-0.12355042,-0.8323719,4
0.7117036,0.776453,1
0.79370606,0.47197208,1
-0.5783707,-0.8988073,4
-0.4671338,-0.61098903,1
-0.39347875,-0.95155525,4
0.19196479,-0.5162088,3
-0.3657532,-0.47476262,1
0.74546653,0.32800996,1
-0.7239015,-0.18063472,1
-0.99109787,-0.3346408,4
0.7220379,0.35283548,1
0.99422485,0.5348639,3
0.0071958643,-0.37776202,4
0.48726085,-0.03943943,4
0.30248192,0.17601505,1
0.77006364,-0.50108516,2
0.9602106,-0.0996375,4
0.7977102,-0.43882236,2
-0.67330563,0.45801434,2
0.49491933,-0.25161684,2
0.42097855,-0.8162358,2
-0.8195914,-0.70240116,1
0.50926155,0.16734283,1
0.31746605,0.57880735,1
0.34875086,0.5720266,1
-0.9671264,0.93562585,4
0.997213,-0.28632084,4
0.19190666,0.15691262,3
-0.7565222,0.17115125,4
0.65723056,0.72087246,3
0.16161479,0.6701625,1
0.9304448,0.48300195,3
0.3731107,-0.022207975,4
-0.7431307,0.5923238,2
-0.7434028,0.20608975,2
-0.109247014,0.61879086,4
-0.39328998,0.23741363,2
-0.66301334,-0.24579579,1
0.7394555,0.28098208,1
-0.3820436,-0.30106413,1
0.49172652,-0.47637144,2
0.9154494,0.7503806,3
-0.7182072,-0.53456104,1
0.10635418,0.5433333,1
-0.20609961,-0.30583152,1
-0.11013681,-0.17189582,4
-0.07449854,-0.24385023,4
-0.6206965,-0.8264045,1
0.48580095,-0.5253499,2
0.5336871,-0.7920258,2
-0.55129296,-0.058113083,4
0.8063954,-0.789063,4
-0.87489146,0.7044974,4
0.408686,0.8945829,3
0.80562794,0.9542576,3
0.98525304,0.99403375,3
0.70631754,-0.7499119,2
0.98296624,-0.13261832,4
-0.5093688,-0.7985564,1
-0.88901234,-0.6957551,4
0.39961722,0.24839075,1
0.9332943,0.88388324,3
0.85059345,-0.8648872,4
-0.46044987,0.8219155,4
0.10828744,0.690067,3
-0.512651,-0.29260305,1
0.7310039,0.24013813,1
-0.27808163,0.86130685,4
0.48102087,-0.61578715,2
0.22601327,0.3390682,1
0.39007485,0.2637138,1
-0.15573475,0.5430287,2
-0.09183516,-0.93238187,4
-0.4822373,0.78907394,2
0.3514525,-0.18508908,2
0.35495403,0.36167565,1
-0.88904786,-0.17037497,4
0.19666302,-0.9355964,4
0.7899499,-0.5323315,2
-0.9075886,0.09269943,4
-0.7996315,-0.8806288,4
0.2224402,0.3807321,1
0.15605097,-0.8103323,4
0.9486318,0.15637478,3
0.5373835,-0.6145958,2
-0.12445918,0.12347136,4
-0.95623595,-0.70350724,4
-0.08873041,-0.08195298,4
-0.63115203,-0.13164039,1
-0.45794648,0.7881626,2
0.79273003,0.19493167,3
-0.07702181,-0.047324203,4
-0.95655835,0.22559467,4
-0.6671852,-0.9770476,4
-0.010680659,0.93122625,4
-0.72014016,0.03801818,4
0.6296303,0.5123776,1
-0.34202325,0.9759716,4
0.89277935,-4.6800217E-4,4
-0.73840857,0.5646231,2
-0.037328236,0.5774298,4
0.4427659,0.41801518,1
-0.1386769,-0.0071973642,4
-0.65600497,0.16213626,2
0.5402867,0.15132669,1
-0.07788322,0.5659993,4
-0.91062313,0.492766,4
0.69052637,0.6402428,1
0.26669005,0.8144624,1
-0.10868363,-0.8247507,4
-0.6089666,-0.9023871,4
0.65235543,-0.17109549,2
0.81225485,0.6269888,1
0.91674864,-0.70124847,4
-0.62391496,0.6754722,2
-0.27258185,-0.423626,4
-0.6888392,-0.5136594,4
0.32528168,-0.87092066,4
-0.8361605,-0.1913018,4
0.837021,0.024799583,3
-0.7380445,0.24866378,2
-0.20720665,-0.45621884,1
0.7662494,0.9584523,3
0.8742825,0.33205932,3
0.82603675,-0.69133425,2
0.041783515,-0.63240147,4
0.44571373,-0.86899024,2
0.26189965,0.2447938,1
0.23664062,0.6781086,1
-0.4650244,-0.055042278,4
0.71423876,0.7666792,1
-0.27256924,0.35143307,2
-0.26400074,-0.36362764,4
0.11626151,0.38375857,3
-0.8105264,0.19917431,4
0.6624878,-0.54465705,2
-0.6490898,-0.2527844,1
-0.69770116,0.7865618,2
0.25946316,-0.6522714,2
0.27793634,-0.6929568,2
-0.10296362,0.44406477,4
0.3675211,0.9278531,4
-0.5682094,-0.6937985,1
-0.6995976,-0.079222366,4
0.8698358,-0.51813203,2
-0.50772464,0.16614248,2
-0.64589196,0.18287168,2
0.17609058,0.8745462,3
-0.6649041,-0.6632501,1
0.058255006,0.89723325,3
0.7918837,-0.07842856,4
-0.34388027,-0.6459649,1
0.57462764,-0.8945908,4
-0.32265168,0.56007487,2
-0.66447866,-0.100733474,4
-0.7667149,0.24971062,2
0.072751254,-0.38559714,4
-0.2705242,0.09919149,4
-0.7171652,0.8471391,4
0.18336102,-0.6473303,2
-0.5532163,-0.704836,1
0.06194435,-0.13224488,4
0.0041917884,-0.9183143,4
0.93475884,-0.3813314,4
0.12981774,-0.08619664,4
-0.93270284,-0.7770475,4
-0.85353595,0.15929426,4
-0.85143983,0.58107924,2
0.0066573136,0.46544906,3
-0.391407,-0.4796292,1
-0.7317445,0.88221747,4
-0.76335347,0.29235113,2
-0.21614383,0.45107952,2
0.20050119,-0.14329265,4
-0.07729828,-0.9141865,4
0.07885213,-0.34011585,4
-0.35761884,0.35051036,2
0.48155117,0.7401842,1
-0.18453225,-0.17362219,4
-0.5792335,0.71604615,2
0.67650187,-0.6116021,2
0.32732958,0.8856298,3
-0.53560495,0.4658421,2
0.84201986,-0.7766019,4
-0.23491427,0.6608244,2
0.9563701,0.53626513,3
-0.22642079,-0.28592834,1
0.28058526,0.065015584,3
0.8515562,-0.6517643,2
0.069935426,-0.89318895,4
0.10848732,0.9414432,3
-0.118164256,-0.8938735,4
0.12634869,-0.91379845,4
-0.55615795,-0.47738758,1
0.82005185,0.013839798,3
-0.5882035,-0.36289027,1
-0.68922126,0.59867483,2
0.45493436,0.3970512,1
-0.28549406,0.5291523,2
-0.36776277,-0.88076913,4
0.13381341,-0.5808713,2
0.7767646,0.14459975,3
-0.29794604,0.6488296,2
-0.11904865,0.7533163,4
0.17331642,-0.0668479,4
-0.08150875,0.26944432,4
-0.21870202,-0.28002653,1
-0.36622804,0.377897,2
-0.49908602,-0.9282115,4
0.4079594,0.39968446,1
-0.3723294,-0.42707333,1
-0.95442134,0.37718138,4
-0.9752914,0.7681065,4
-0.7656193,-0.84530437,4
-0.64704967,0.75625604,2
0.3757514,0.64054304,3
-0.93335587,-0.23980747,4
0.66798383,0.63831687,1
0.4892674,0.035485707,3
0.79923123,0.16403998,4
0.5414045,0.48195904,1
0.76345885,0.24310678,1
-0.07516847,0.23388842,4
-0.6124499,-0.37919313,4
-0.8786926,-0.3711328,4
-0.2690277,-0.46901342,1
-0.6200545,0.9330966,4
-0.985103,-0.8490063,4
0.9767304,-0.48113748,4
0.9229835,0.22316836,3
-0.93930626,0.6782467,4
-0.3975124,0.7332485,2
-0.92581326,-0.41047218,4
0.43704462,-0.21265502,2
-0.6359756,0.14682503,2
0.46021146,0.79857296,3
-0.40575442,-0.71933997,1
-0.72577924,-0.24730437,1
0.93177134,-0.7576643,4
0.5177308,0.2337063,1
0.79906994,-0.8528199,4
0.6197199,0.71333927,1
0.9624907,-0.7366364,4
-0.042090386,-0.40497875,4
-0.3655775,0.33048886,2
0.12677489,0.9984464,3
0.4888142,0.17556024,1
-0.8263451,-0.784756,4
0.4935696,-0.5129144,2
-0.9132275,-0.8077022,4
-0.6856496,0.57853186,2
-0.93504536,0.93413895,4
-0.09940997,0.9314669,4
-0.94192034,0.08015726,4
0.47799307,0.21156311,3
0.4760995,0.4206256,1
0.3881741,0.09602923,3
-0.09703257,-0.82409775,4
0.47482204,-0.21843748,3
0.04378079,0.47762448,4
0.5500769,0.44390008,1
-0.75351185,0.75493664,2
-0.9883854,0.5235688,4
0.8849572,0.33225673,3
0.1409675,-0.30867434,4
0.12311406,0.27098548,4
0.81130755,0.21861115,3
-0.6009119,-0.28715047,4
-0.823507,0.60444766,2
-0.98360145,0.17795166,4
-0.095416605,-0.6043314,4
-0.007466199,-0.49947137,4
0.25395662,0.7310027,1
0.6238739,0.50809187,1
-0.04192031,-0.86607295,4
-0.2463739,0.9170066,4
-0.23091471,0.21068297,2
0.49385396,0.07534645,3
0.48754844,0.25848645,3
-0.9848845,0.57150364,4
0.34694088,-0.72140115,2
0.18276122,0.87773806,3
0.2906225,0.78712267,1
-0.66359514,-0.7614335,1
-0.36489272,-0.7655128,1
-0.22894692,-0.8346706,4
0.10767193,0.23766184,3
-0.27881765,-0.025121454,4
-0.37513542,0.49601287,2
-0.54722667,-0.2796889,1
0.38056254,-0.15502058,2
0.85676956,0.10698222,3
-0.12886225,0.8877137,4
-0.52179056,-0.83663315,1
-0.9720426,0.8635873,4
-0.18029602,-0.2668362,1
-0.62541234,0.53784204,2
-0.01891166,-0.44445795,4
0.39212826,0.94622695,3
0.03777743,0.68157774,3
-0.53071195,0.6635601,2
-0.83880293,-0.79257923,4
-0.06392505,-0.90916103,4
-0.6680434,0.3530164,2
-0.17298701,0.120647736,4
-0.07973221,-0.5625078,4
-0.11892439,0.8377334,4
0.58231354,0.5505591,1
-0.35576603,-0.12291347,4
-0.6365805,0.03916799,4
0.7736215,-0.72426367,2
0.9702975,0.25966302,3
0.22050773,-0.45941484,2
0.5804017,0.42098913,1
0.95701677,-0.019455425,4
0.8453836,-0.6089154,2
-0.53298944,-0.27168393,1
-0.18966006,-0.22286206,4
0.096752144,-0.73953027,4
0.04733511,-0.26464802,4
-0.59844416,-0.58716553,1
0.47063336,0.22545129,1
0.27008948,-0.97579086,4
-0.013979067,-0.19866762,4
0.39150712,0.41135612,1
0.59511054,-0.38229263,2
0.6791222,0.21223263,1
-0.061067738,-0.17722917,4
0.7985798,-0.0937285,4
-0.021498427,-0.31796303,4
-0.21709475,0.04782736,4
-0.12775484,0.015502359,4
-0.24040012,0.29297796,2
-0.2362631,0.29988885,2
-0.4319245,0.3657965,2
-0.3755201,-0.84563273,1
0.10486882,-0.25318477,4
0.33553806,0.050056364,3
0.7887126,0.966261,4
-0.48748985,-0.2873094,1
-0.12914014,0.6840912,4
-0.8017828,0.66985047,2
-0.69498247,-0.6820348,1
0.32787865,0.16851065,1
0.5065506,0.76288944,1
-0.98244333,0.7885836,4
0.13671458,-5.7759025E-5,4
-0.7129211,0.63057286,2
-0.29722646,0.22755216,2
-0.8039084,0.18110467,4
-0.47908908,0.022346983,4
0.7826661,0.67343223,1
0.7915452,0.24643607,1
0.22807297,-0.13079326,4
0.12547602,-0.3932822,2
0.75276244,0.19483532,1
0.86741334,-0.57425845,2
0.6448409,-0.3336963,2
0.6178299,0.13288127,1
-0.8552731,-0.78011876,4
0.175437,-0.09708213,4
-0.3867089,-0.784147,1
0.02536013,-0.22583224,4
0.29446045,0.87529004,3
-0.10950363,0.33135155,4
0.1895711,-0.7834214,4
-0.25248763,0.84455806,4
0.07602339,-0.7565665,4
0.18020387,0.66374785,1
0.8570953,0.357626,1
-0.30906972,-0.92916507,4
-0.60305846,0.47961226,2
-0.60123193,0.9248171,4
0.29242143,0.5043601,1
-0.2021537,-0.12023313,4
0.02278462,-0.562608,4
