0.8867892,0.42712358,1
0.06365497,-0.12723704,4
0.8359,-0.30664796,2
-0.27949113,-0.32369462,1
0.7604865,-0.057874564,4
-0.10097509,0.73608893,4
0.680109,0.3659213,1
-0.30721828,0.18087803,2
-0.9451613,0.81719196,4
0.4463288,0.8631328,1
-0.90039396,0.92280287,4
0.10776677,0.3613267,3
0.33530673,-0.8433826,2
0.043213785,0.9069944,3
0.54616004,0.5734156,1
0.30394065,-0.32495275,2
-0.15398397,0.89365906,4
-0.09858823,-0.8565272,4
-0.34798616,0.67744654,2
0.7724224,-0.44138867,2
-0.9778055,0.43732864,4
-0.19402526,-0.06521754,4
-0.96562487,-0.28651878,4
0.55548894,0.47211045,1
0.6667952,0.37106398,1
-0.92560107,-0.20602192,4
0.9867483,0.67841905,3
0.6901349,0.98561406,3
0.36161536,0.08609227,3
0.47094837,-0.94210064,4
-0.1225803,-0.94951165,4
-0.35801148,-0.8344454,1
-0.8167742,-0.26770094,1
-0.7285086,-0.32355085,1
0.5754086,-0.051328186,4
-0.82510304,-0.9811484,4
-0.70597833,0.3694139,2
0.17416236,0.12601702,3
0.72419655,-0.37864396,2
-0.3985076,-0.74741215,1
0.4787085,-0.29867333,2
-0.74883884,0.95486057,4
-0.81645256,0.8970171,4
-0.13994704,0.107049525,4
0.1965347,-0.7236546,2
0.6370026,0.9682579,3
-0.5402689,0.7297544,2
0.36296904,0.5199431,1
0.21958382,-0.46379057,2
0.1485288,0.5612423,1
-0.5555375,0.47248617,2
-0.93787044,0.37960175,4
-0.57256085,-0.4033295,1
0.53199667,-0.79326713,2
-0.71713084,0.010618314,4
-0.32346103,-0.8750066,4
0.8285326,-0.85754776,4
-0.4674469,0.60687345,2
-0.30919987,-0.6110006,1
-0.47252133,0.4503426,2
-0.62150955,0.3194039,2
0.48141026,-0.48460877,2
-0.4582129,0.06497442,4
0.9265244,-0.6278198,4
-0.3342105,0.0066571003,4
-0.40396628,0.7387891,2
0.043972425,0.4203494,3
0.56173307,0.41663113,1
-0.9649658,-0.6483982,4
0.68865573,-0.67581683,2
-0.6726853,0.6650801,2
-0.1726892,0.18475449,4
0.21816915,-0.049509596,4
0.47842613,-0.5584015,2
-0.23861426,0.76549625,2
-0.45792544,0.05374812,4
0.043938413,0.55748576,3
0.20251344,-0.031464964,4
0.82407033,-0.47012484,2
-0.99797875,-0.72817063,4
-0.7040957,0.7049628,2
-0.27853113,-0.7153832,1
0.84148234,-0.51582444,2
-0.18768564,-0.7953943,4
-0.7106618,0.11787855,4
0.81416523,0.2841368,1
-0.58059126,0.6707461,2
-0.5559966,-0.009253632,4
-0.76270354,-0.69497865,1
0.8576237,-0.8856909,4
0.8865946,-0.9971812,4
-0.03921369,-0.6352309,4
0.97619265,-0.7900472,4
0.5870408,-0.35295764,2
-0.42981866,-0.6923974,1
-0.13887128,-0.09524685,4
0.121179834,0.30445445,3
0.13132791,0.19204608,3
0.22361115,-0.30921367,2
-0.5189477,-0.53720856,1
-0.7783452,0.007291937,4
0.019476267,-0.5409181,4
-0.5726911,0.3552669,2
0.90290415,0.035994776,3
0.9871968,-0.18889098,4
0.35305938,-0.7228264,2
0.28245613,0.5069125,1
-0.18457943,0.83586025,4
0.15425347,2.6382486E-4,3
-0.15981442,0.07858706,4
-0.78183305,-0.5198248,1
-0.7296033,-0.18618359,1
-0.93611366,0.34242028,4
0.88621384,-0.34460637,4
0.23238075,0.71636397,1
-0.21872401,0.4007574,2
0.5208881,-0.3632933,2
-0.5634561,0.19642866,2
0.38678315,-0.27260795,2
0.70897,0.7183794,1
0.004585023,-0.4987458,4
0.766795,-0.8875417,4
0.87606704,-0.32219014,4
0.38022336,-0.97986925,4
-0.19836424,0.28292778,2
0.915684,-0.34263337,4
0.49184805,0.7179369,1
0.8838339,-0.3804107,4
0.13114029,-0.527938,2
-0.04408314,-0.14682402,4
0.80154455,-0.29909536,2
-0.009957178,0.06407872,4
0.83237076,-0.4949858,2
-0.20159514,0.72671264,2
0.86253744,-0.58357686,2
-0.86159414,0.81133676,4
-0.31456348,0.3373476,2
-0.27488127,-0.63426954,1
-0.2080807,0.9740837,4
0.9394581,-0.83295256,4
-0.06480313,0.6704567,4
-0.65410703,0.80230534,2
0.0121479295,-0.5309899,4
0.1354858,-0.25894943,4
0.08873302,0.21444759,3
-0.8255073,-0.76868784,4
0.4929152,-0.4373288,2
0.46571675,0.1800399,1
-0.4433081,-0.1299144,1
-0.48074406,-0.42820218,1
-0.19045562,0.11166689,4
0.38124245,-0.5654365,2
0.20881529,-0.78737694,4
0.88362336,0.87906176,3
-0.6617718,-0.52269953,1
-0.9450163,0.31813815,4
0.41396496,-0.8396808,2
-0.4281314,-0.3847424,1
-0.59157956,-0.35125077,1
0.6320131,0.61629057,1
0.6349583,0.2104649,1
0.6953406,-0.713673,2
-0.26730716,-0.18735322,1
-0.8344537,-0.49666226,1
0.14852571,-0.87427497,4
-0.7254681,-0.54692036,1
-0.06562892,0.50188845,4
-0.81608516,0.52471954,2
0.9607023,-0.5463894,4
0.6322842,-0.37576896,2
0.49326086,-0.043526944,4
-0.66616726,0.90269464,4
-0.512033,-0.23810677,1
-0.22655594,0.039210904,4
0.9297779,0.82919335,3
-0.95473045,-0.5767856,4
-0.92555887,-0.027225528,4
-0.0537185,-0.15144575,4
0.54779327,-0.13101247,2
0.6632425,-0.33821523,2
0.9154591,0.6786226,3
-0.91901606,-0.30031163,4
-0.4434928,-0.28523573,1
-0.008159834,-0.19386905,4
-0.54217666,0.82208955,2
-0.6994627,0.2359277,2
0.8916639,0.43251422,1
0.6957895,0.8334758,1
0.8470569,-0.37658063,2
-0.8006922,0.5164889,2
-0.4435804,0.92851967,4
0.5048803,-0.69975495,2
-0.5080347,-0.86223733,1
-0.9153638,0.8653397,4
0.8021761,0.8714759,3
-0.33344248,-0.49798802,1
0.3168199,0.32530773,1
-0.123242535,-0.843308,4
0.96969336,0.25633547,3
0.591996,0.26149338,1
0.7714772,0.017041635,3
0.8623577,0.04495459,3
-0.68920815,0.24268939,2
0.14096832,0.102410674,3
-0.8302562,0.6589539,2
-0.002918217,-0.8530452,4
-0.38904065,-0.5995036,1
0.49081993,-0.9329734,4
0.42630166,-0.78250504,2
0.9523034,0.68424416,3
0.9331729,-0.0040263003,4
-0.9651377,-0.06482779,4
0.7625054,0.1291019,3
-0.39852968,-0.4067005,1
-0.69675106,-0.54953927,1
0.2554984,0.102575056,3
-0.54863596,-0.32339573,1
-0.8586627,-0.38856858,1
0.6570351,0.6050701,1
-0.98260856,-0.12369831,4
0.1720198,-0.32467788,2
-0.45660058,-0.653786,1
-0.1302458,0.92393625,4
-0.7740095,-0.5548729,1
-0.95596355,0.85166895,4
-0.46916214,0.83624697,2
-0.81218505,-0.7311246,1
0.29672486,-0.7173566,2
0.91180986,0.7970723,3
-0.22370899,-0.38893613,1
-0.11659944,-0.6217302,4
0.38017997,-0.75908023,2
-0.050586835,-0.119976416,4
0.5157632,-0.24200225,2
-0.54785174,-0.317013,1
-0.21143284,0.09252778,4
-0.84381145,0.9990711,4
-0.72601616,0.003817804,4
-0.8257678,-0.4078511,1
0.56879973,-0.221258,2
-0.18660076,-0.44043252,1
0.89652854,-0.6810514,4
-0.640838,0.88156104,4
0.6674885,-0.87826884,4
0.4722532,0.55698436,1
0.58401686,-0.94791484,4
0.09460979,-0.68238395,4
-0.36683175,0.2585503,2
-0.45638865,0.1496074,2
-0.8763041,-0.89698404,4
-0.18042198,0.14948282,4
-0.6989318,-0.44525254,1
0.05969305,-0.39657673,4
0.013725825,0.14146613,3
0.54222065,-0.3976051,2
-0.59426075,-0.744603,1
-0.3219089,-0.007988207,4
0.6754768,0.37977418,1
-0.97737014,-0.9951505,4
0.5668498,0.63137263,1
-0.5015913,0.5342555,2
0.4491518,-0.09278598,4
-0.25909838,0.6825301,2
-0.40653667,-0.121328786,1
-0.23816901,-0.04732138,4
0.56804705,0.0937746,3
-0.029208526,-0.74823433,4
0.5521096,0.52860194,1
-0.99605596,0.73522896,4
-0.19323769,0.07121075,4
-0.2207258,0.44533825,2
-0.4560375,0.6266515,2
-0.26888728,0.6833146,2
-0.0013257477,0.7991766,4
0.27231887,0.10345141,3
-0.36356312,-0.56216097,1
0.19073129,0.6289077,1
0.11798497,-0.27574572,4
-0.092807576,0.4626727,4
0.89451665,0.9363723,3
0.3056581,-0.29647186,2
0.121657826,-0.46030852,2
-0.8083959,-0.62433773,1
0.957127,-0.16258167,4
0.34314772,0.0419202,3
0.24655397,-0.94634145,4
0.590003,0.59449977,1
0.10386309,0.42880136,3
-0.6114075,-0.6967666,1
-0.04291874,0.67383915,4
0.9573418,-0.24957739,4
-0.7426127,0.96043915,4
-0.80561423,-0.10747911,4
-0.7613315,-0.48383367,1
0.32061815,-0.83721197,2
-0.1331916,0.8493314,4
-0.5257795,0.26536813,2
-0.5676228,-0.35448343,1
-0.671492,-0.88992923,4
-0.8826454,0.45791274,2
-0.78686553,0.19846329,4
-0.69403607,-0.5438257,1
0.18940082,-0.30428997,2
0.41165265,-0.2964177,2
-0.93638533,0.40892324,4
0.5567048,0.6998794,1
0.41815197,-0.058382932,4
-0.43207365,0.25722206,2
0.39807475,-0.5948138,2
-0.55870426,0.16927046,2
-0.78813756,-0.7578435,1
-0.31957373,0.5885177,2
-0.91198397,0.95228505,4
-0.27186024,-0.45546442,1
0.7749999,0.8114141,3
0.08740336,-0.3841067,4
0.5801863,0.034312222,3
0.6673354,-0.5889157,2
-0.5858269,-0.7434372,1
-0.6080607,-0.7811272,1
-0.65995234,-0.30310982,1
0.1736767,-0.043948147,4
-0.27712834,0.9101399,4
0.98094535,0.37068075,3
0.23286702,-0.3475412,2
-0.08202063,-0.6485505,4
-0.32351544,0.05404826,4
-0.01235678,0.14889501,4
-0.087259494,0.031192807,4
-0.47795597,-0.66822743,1
0.9579095,0.6680931,3
-0.8571608,-0.61803657,1
0.7898655,0.16036168,3
-0.44742996,-0.026121026,4
-0.6659348,-0.1641322,1
-0.5396946,-0.81060255,1
0.64637184,0.7549444,1
-0.49066833,0.186951,2
0.4036199,-0.55919915,2
0.2015794,-0.8265451,4
-0.52897465,0.40231115,2
-0.49707037,0.9203524,4
0.53624797,-0.71482396,2
-0.9345043,0.5201245,4
-0.41688403,-0.27621406,1
0.81743056,0.59719336,1
-0.6762727,-0.73506063,1
0.047761064,-0.2327751,4
-0.38415745,-0.9040997,4
-0.94679385,0.78141636,4
0.3631904,0.73310405,1
0.91588604,-0.50257,4
-0.57049215,0.31415296,2
0.045285515,0.5862148,3
-0.30715925,-0.31543306,1
0.74478567,0.7140341,1
-0.4751651,-0.9179138,4
-0.7474677,0.83159703,4
-0.29955214,0.89514846,4
0.45836186,0.15726814,1
-0.97328126,-0.29150742,4
-0.18704009,-0.5410913,1
0.82493293,0.6476689,1
-0.17762102,0.3189809,2
0.8087243,-0.10443646,4
0.96049654,0.21012513,3
-0.12864183,0.17787305,4
0.8339468,0.41349643,1
0.8286447,7.9343264E-4,3
0.9985132,-0.92027247,4
0.2596315,0.47301602,1
-0.047078364,-0.937539,4
-0.7545688,-0.34454957,1
-0.4745731,-0.45302644,1
0.027239852,-0.444077,4
0.12053939,-0.04850834,4
-0.61219245,-0.8775722,1
0.10769101,0.09637716,3
-0.09367677,-0.11266532,4
0.010592266,0.21643928,3
-0.8551181,-0.72371286,4
-0.9045131,0.034207635,4
0.2954021,0.019351639,3
0.4584622,-0.18292198,2
-0.15093203,0.58830667,2
0.7764272,0.10882289,3
0.44607055,-0.8672102,2
0.513323,0.6560344,1
0.2216282,-6.529714E-4,4
-0.43741533,0.9426474,4
-0.31503224,-0.4087407,1
0.058824025,0.7007678,3
-0.5488483,-0.9366533,4
0.40615913,0.7836085,1
0.99134034,-0.85521984,4
0.44756764,0.8664156,1
-0.024720691,-0.75574,4
-0.8609062,0.5838431,2
-0.24949177,0.9157454,4
-0.9053063,0.91731465,4
-0.9640122,0.74925005,4
0.9319551,0.91348743,3
-0.99645424,-0.1999534,4
0.47588205,-0.8549876,2
0.5787467,-0.21905118,2
-0.43261287,-0.28263757,1
-0.98650825,0.41617215,4
0.47508743,-0.91942066,4
-0.43414068,-0.4084029,1
0.7234541,0.42236674,1
-0.53160006,0.23509207,2
-0.4726826,0.99903625,4
-0.72569895,-0.77812266,1
0.9621829,0.4033908,3
-0.85845697,0.023741573,4
0.5017677,0.4737078,1
0.6483671,0.30725065,1
0.6186183,0.31556338,1
0.32908255,0.23491499,1
-0.22937442,0.73831546,2
-0.72255784,0.8346117,4
-0.71429646,-0.699356,1
-0.11448337,0.4763845,2
0.40885532,0.11462219,1
0.069205165,-0.7679266,4
-0.90970176,-0.42462692,4
-0.8227809,-0.30794594,1
0.97027737,0.26344168,3
0.18858062,0.6746939,1
-0.54435307,0.40959305,2
-0.22561835,-0.81203765,4
-0.21474622,-0.48317623,1
-0.6672504,-0.01104188,4
-0.4543901,0.0019517929,4
0.20167193,-0.8640533,4
-0.77470696,0.0492297,4
0.9125329,0.038827658,3
-0.9140303,0.26100218,4
-0.43208012,-0.312219,1
0.8798858,0.14550874,3
0.21045896,0.9761693,3
0.7581248,-4.906903E-4,4
0.39514473,0.33259922,1
-0.9091148,-0.6765107,4
0.08582831,0.23837706,3
-0.13951609,0.54977846,2
-0.5327642,-0.36958212,1
0.78974295,0.5689966,1
-0.7029119,-0.3240017,1
-0.5671274,0.30781585,2
0.018598652,-0.0454303,4
0.08291475,0.4411098,3
-0.9881715,0.69317764,4
-0.46073455,-0.7858651,1
-0.91692036,0.37586075,4
0.53074723,0.3054707,1
-0.4252864,0.7837307,2
-0.09584422,0.67902076,4
0.3234816,-0.6787364,2
0.56515855,0.45345688,1
0.10365963,-0.6543401,4
-0.40212464,0.96006507,4
-0.8380177,-0.8600405,4
-0.008574431,-0.6349685,4
-0.015427503,-0.8430742,4
-0.033822734,0.49978384,4
-0.46823058,-0.7904586,1
0.019390134,0.8730822,3
-0.16504268,0.3952852,2
-0.5006066,0.23113099,2
0.07020316,0.7151904,3
-0.23060355,0.4870623,2
0.0067129782,0.5850092,3
-0.16351974,0.3587194,2
0.07382023,0.73463917,3
0.6982728,0.63374543,1
-0.80157673,0.35329437,2
0.5992643,-0.3764368,2
0.035490688,-0.23826729,4
0.89066947,-0.9270923,4
0.24745788,-0.6208225,2
-0.7477993,-0.4408476,1
0.084040835,-0.69859844,4
-0.33893457,-0.75425154,1
0.6721953,-0.58223104,2
0.6829566,0.7466733,1
0.14665462,0.6688577,1
-0.58824307,-0.1861363,1
0.034680463,-0.21738471,4
-0.30086768,0.5771872,2
0.1543655,0.625827,1
0.19213991,-0.8534174,4
0.6940293,-0.8309956,2
0.13643342,0.528579,1
-0.8890482,-0.013369553,4
0.90459836,-0.98551834,4
-0.9791072,0.20102544,4
0.773604,-0.5349106,2
0.34554777,-0.17307414,2
-0.3976877,0.24688795,2
0.64329374,-0.41480362,2
0.7494367,-0.03275809,4
0.76928335,0.42792407,1
-0.17570303,-0.38881636,1
-0.20585321,-0.746529,1
-0.32283044,-0.80002105,1
0.45626426,0.5888905,1
0.41298568,-0.32827455,2
-0.6692229,0.37843907,2
0.15158305,0.3268173,1
-0.6307944,-0.5592539,1
0.7596695,-0.11380955,4
0.4967473,0.6435302,1
0.8441104,0.9778373,3
0.5500313,-0.6064214,2
-0.07689434,-0.30283874,4
-0.0036927422,-0.34896362,4
0.8812725,-0.22068286,4
-0.40424794,-0.64912194,1
0.5666076,0.87676287,1
0.45177823,-0.14923646,2
0.70175064,0.4528256,1
0.7399338,-0.17669174,4
-0.8410714,0.8821639,4
0.81418383,0.87212557,3
-0.9125903,-0.5084152,4
0.36006942,0.07482676,3
0.38425228,-0.5202456,2
-0.2025591,-0.35750628,1
0.5635839,-0.07808362,4
-0.76883316,-0.066033915,4
0.20660186,-0.60418665,2
-0.09357755,-0.82538706,4
-0.13606241,0.15758283,4
-0.6541352,-0.59691143,1
0.53398085,0.25147727,1
0.12920482,-0.59410197,2
0.6552139,-0.54516274,2
-0.37861025,-0.3015726,1
0.9275574,-0.4601764,4
-0.13618773,-0.027577374,4
0.21718368,-0.024006892,4
-0.68633384,-0.14627379,1
-0.698794,0.90288055,4
-0.85022897,-0.6995873,4
0.2731067,-0.030672546,4
0.45889243,-0.47971046,2
0.056716897,0.46637654,3
0.7747854,0.89805764,3
0.6660186,-0.9268707,4
-0.83710486,-0.9037424,4
0.5999879,0.4900409,1
0.3268483,0.23045085,1
-0.92384464,-0.7482936,4
0.05857444,0.8179167,3
-0.31649014,0.09126936,4
0.7620991,0.060473293,3
0.47482753,-0.6288379,2
0.75175226,0.94585806,3
-0.47954172,-0.7000342,1
0.558741,0.6384316,1
0.51005787,-0.07724464,4
-0.4242634,-0.3212016,1
0.11570445,-0.7976263,4
-0.9726697,-0.37673664,4
-0.48070642,0.9016566,4
0.47491446,-0.07212624,4
0.75905734,-0.5682909,2
0.8477504,-0.8818772,4
0.36450666,0.34891102,1
-0.66231513,0.5842195,2
0.12605019,0.76340795,3
0.40318286,-0.2968416,2
-0.21500583,-0.43557727,1
0.5990458,0.41264904,1
0.9315829,-0.92720026,4
0.9813879,-0.15170434,4
-0.53680867,-0.50122803,1
-0.56685317,-0.7957566,1
-0.41826606,-0.5869787,1
0.41360718,-0.41116297,2
-0.50119025,-0.66832244,1
-0.6438802,-0.67933494,1
-0.23094726,-0.5290183,1
-0.7785991,-0.15330799,4
-0.5133866,0.7449176,2
-0.4404992,-0.73699284,1
-0.5433524,0.15919131,2
-0.15826772,-0.7199507,4
0.89314485,-0.10247955,4
0.7945549,-0.6020081,2
-0.80362177,-0.39873192,1
6.112258E-4,-0.9556958,4
0.9277139,-0.38896075,4
-0.8721827,0.4743297,2
0.22646889,-0.73106724,2
-0.19438957,0.3470529,2
0.60296184,0.7727209,1
-0.6118378,0.062052324,4
-0.70614845,-0.47169387,1
0.62756586,0.17996724,1
0.18031316,0.4643843,1
0.625713,0.5476319,1
-0.35344568,0.35332,2
0.34177428,-0.8896386,4
-0.30437276,0.8248182,2
0.40290552,0.8176987,1
0.14144501,-0.5359443,2
-9.994867E-4,-0.48473632,4
0.7603634,-0.8464876,4
-0.76198274,0.26416993,2
0.9126448,0.64782125,3
-0.5033935,-0.85919434,1
0.33357024,0.26353443,1
-0.9785254,0.24360214,4
0.5459226,-0.4792197,2
0.32011542,-0.63025904,2
-0.33998635,0.59136426,2
-0.27474877,0.6235801,2
0.20438372,0.48794574,1
-0.07447789,0.079907,4
0.06975397,0.07149941,3
-0.7743302,-0.45104608,1
0.6507647,-0.84065026,2
0.8326638,-0.5235591,2
-0.16551301,0.2836432,2
-0.44008076,-0.9392626,4
0.6116474,0.98020303,3
-3.7454352E-5,-0.21943648,4
0.7759591,-0.11971177,4
-0.5633997,-0.29952002,1
-0.57109547,-0.66714376,1
0.5508524,0.15774246,1
-0.17822923,0.8025086,4
-0.67938733,-0.2670747,1
-0.55631155,0.86837506,2
0.42220345,0.76804847,1
-0.79611987,-0.7082286,1
-0.08730589,-0.8802326,4
0.05827763,0.3255426,3
-0.9949445,0.321516,4
-0.504881,0.2055827,2
-0.6560732,0.87731916,4
-0.07890912,-0.40489945,4
-0.6520261,0.021321371,4
0.17903422,-0.35522243,2
0.90552086,0.95090353,3
0.18018378,0.28704277,1
-0.0066599627,-0.722409,4
0.948367,-0.59973073,4
-0.3658105,0.23878141,2
0.2505386,-0.44122785,2
-0.9831114,-0.92534846,4
-0.57251805,-0.7729317,1
0.5734271,0.8984278,3
0.04046104,-0.5380647,4
-0.6591953,-0.62546444,1
-0.48594075,-0.5466152,1
0.031003026,-0.43203065,4
-0.9176043,0.5657456,4
0.8906927,-0.560446,2
-0.9646385,0.9326261,4
-0.34701595,0.63559556,2
-0.48652712,-0.88539124,1
-0.33326975,0.45674884,2
-0.08561091,-0.15389732,4
-0.36540237,-0.8102442,1
0.3510997,-0.522138,2
0.29931864,0.34703815,1
0.5412346,-0.63574576,2
-0.11175204,-0.21704476,4
-0.9910928,0.14944038,4
-0.8404567,-0.85813415,4
0.5449512,0.6742091,1
0.48899847,-0.35803813,2
0.49836695,0.05528222,3
-0.405244,-0.18983112,1
0.6612451,0.38148925,1
-0.7821675,-0.54276294,1
-0.7386116,0.4262864,2
-0.6404081,-0.08152542,4
0.8913066,-0.2063275,4
0.5230044,-0.61559755,2
-0.92078906,-0.0053662932,4
0.8127334,0.006939879,3
0.64709044,0.09382637,3
0.71979445,0.39055502,1
-0.9970984,-0.22871464,4
0.94973403,-0.9358541,4
-0.9216401,-0.088475846,4
0.74897945,-0.421756,2
-0.2492275,0.16247015,4
0.8422135,-0.016540214,4
0.2768051,0.29925683,1
0.31433123,0.61992073,1
-0.48197076,-0.31702602,1
0.55373853,0.383776,1
0.5525496,0.6220528,1
-0.28054312,0.935675,4
0.6439633,-0.9759567,4
0.10269974,0.6774508,3
-0.521643,-0.6318818,1
0.2242912,-0.2529297,2
-0.9179991,0.7337154,4
-0.45750147,-0.23175922,1
0.8968503,0.38831046,3
0.24155581,-0.36011088,2
-0.88207895,-0.73261225,4
-0.27064386,-0.7379405,1
0.5860561,-0.42774323,2
-0.8065037,0.7686035,4
0.28155458,0.66643953,1
-0.15194292,-0.4266365,1
-0.22141258,-0.5310686,1
-0.65079004,-0.66461986,1
-0.102722295,-0.3772827,4
0.2659395,-0.19001928,2
0.22977547,-0.14049731,4
0.46287745,0.47643533,1
-0.78138864,0.1866968,4
-0.2145543,-0.18080564,4
-0.9699348,0.79026365,4
0.53320944,0.18855023,1
-0.40775988,0.87713504,2
0.8655439,-0.72210675,4
-0.14301482,-0.92654234,4
0.50442237,-0.57143974,2
-0.4032379,-0.5499766,1
0.88233536,-0.7903971,4
-0.13799395,-0.23618737,4
-0.7709455,0.018630238,4
0.601483,-0.91534483,4
-8.4210857E-4,-0.18879156,4
-0.11240168,0.61859506,4
-0.4870644,0.49012873,2
0.69056666,0.24461994,1
0.7164996,0.9721827,3
0.20980349,0.048997678,3
0.56262225,0.4989127,1
-0.60214555,0.97153723,4
0.6720341,0.36913148,1
0.5016299,-0.4293277,2
0.6556115,0.9448365,3
0.19766605,0.8693418,3
0.76109064,0.5184688,1
-0.78741324,0.2612208,2
0.35364547,-0.5717031,2
0.1968942,0.5369333,1
-0.8521286,0.6700346,2
0.059667848,-0.76754373,4
-0.9205808,-0.8233737,4
0.97370625,0.7070026,3
0.23772767,-0.07553277,4
-0.17490166,0.62524796,2
0.37700424,0.073147535,3
-0.991836,-0.15115266,4
0.18080935,0.45714334,1
0.1561567,0.13476068,3
-0.3236993,0.9217019,4
0.6500755,-0.50701034,2
0.9773977,0.23149762,3
0.56238407,0.5739031,1
0.8818299,0.5794641,1
-0.93060935,-0.96459264,4
-0.2447642,-0.915465,4
0.30549398,0.4827961,1
0.60618085,0.09085465,3
-0.8655467,0.27919263,4
0.28916886,0.5673477,1
-0.6227048,0.29207432,2
-0.6315783,0.45536464,2
0.6634219,0.47144958,1
0.33340597,0.42344964,1
-0.73906124,-0.9521671,4
-0.42220974,-0.837897,1
0.9941724,-0.90675616,4
0.83671665,-0.9122593,4
0.6708038,-0.7939671,2
0.62297535,-0.8761192,2
0.31799412,0.16041586,1
-0.38912517,0.08891365,4
-0.03366722,-0.49582392,4
-0.11269941,0.1436437,4
-0.27760702,0.2930717,2
0.5226618,0.7381153,1
0.43512985,0.41806433,1
-0.98987484,-0.45393422,4
0.388313,-0.6884374,2
-0.22025828,-0.013324127,4
-0.8593657,-0.7885472,4
-0.7852279,-0.8928835,4
0.88708955,0.61676633,3
-0.6192785,0.83571756,2
0.5296814,0.08641257,3
0.023297608,-0.08558532,4
0.02244672,-0.88751686,4
0.2997076,-0.819544,2
0.4952641,-0.55778724,2
0.178414,-0.7088197,2
-0.8371496,0.927758,4
0.47567272,-0.527994,2
-0.9101932,0.7505362,4
0.09287793,0.41659766,3
0.50953144,-0.3030578,2
-0.8230557,0.07950562,4
0.5842645,0.054840513,3
-0.3533426,-0.22459741,1
0.24548908,0.6553074,1
-0.18887201,-0.26463118,1
0.06835988,-0.39832285,4
-0.34781078,0.069505066,4
0.010789305,0.30802268,3
-0.24922277,0.9464819,4
0.28727016,-0.38821918,2
-0.19195978,0.7244611,2
0.649469,-0.06969058,4
0.24512382,0.75415355,1
0.91007715,0.6987422,3
0.46128377,0.6236054,1
0.6733592,-0.34341496,2
-0.011820664,-0.27436662,4
0.925292,-0.05692402,4
-0.0010947925,0.2026578,4
0.38814017,0.41640845,1
0.4135217,0.5600095,1
-0.641232,0.12949681,2
0.18854731,0.53761584,1
-0.87306035,-0.5249603,1
-0.7139212,0.1912988,2
0.009313366,0.15521617,3
0.28891003,-0.44125423,2
-0.46321157,-0.16357315,1
-0.33877867,-0.22845757,1
0.39731684,-0.8829285,2
-0.7498847,0.023485092,4
-0.6367557,0.2664312,2
-0.21852165,-0.5832821,1
-0.37830138,-0.9146981,4
-0.17564973,0.38106823,2
-0.3215026,-0.80589455,1
-0.018813485,-0.9017181,4
0.3204984,0.07178061,3
0.9071019,0.16168875,3
0.99827015,0.24883509,3
-0.8306126,-0.43684497,1
0.43041444,-0.79948086,2
0.9292943,0.023010137,3
-0.7671772,-0.30884293,1
-0.038716435,-0.3350388,4
0.94060475,0.58825356,3
-0.37935817,-0.91316265,4
-0.08262174,0.49506763,4
0.028567012,0.9893352,3
0.3360636,0.9429269,3
-0.035468694,0.6987626,4
-0.33272105,0.33963194,2
-0.26106775,-0.8438908,4
0.92588574,0.387879,3
0.66474396,0.24359664,1
0.30318648,-0.7322923,2
0.65508646,-0.31880745,2
0.75173086,0.5195575,1
-0.055668436,-0.8506008,4
-0.40836138,-0.7304039,1
-0.036430955,0.7809556,4
-0.7281991,0.20656095,2
-0.0030420301,-0.2870795,4
-0.95372486,0.5494312,4
0.40369338,0.0019316147,3
-0.48435804,0.13782871,2
-0.08898091,-0.12073441,4
-0.26495555,-0.26787794,1
-0.23307689,0.058648024,4
-0.094915226,-0.3722124,4
-0.61314654,-0.39140368,1
-0.46129477,-0.23134187,1
0.5369956,-0.23759946,2
-0.5633654,-0.31373045,1
0.06735676,0.9626805,3
-0.19406661,-0.20240788,4
0.74110466,0.42378175,1
0.4206243,0.8610127,1
-0.19768871,0.54410315,2
-0.14965114,-0.27948815,4
-0.41754416,0.6117773,2
-0.5275577,0.86055726,2
-0.33325556,-0.5790493,1
0.2347734,0.7493139,1
-0.07549419,0.652242,4
-0.048851423,-0.5346503,4
0.053627666,0.16978185,3
0.2880324,-0.3169086,2
0.197199,0.7485681,1
-0.4592095,0.7348676,2
0.6612289,-0.8303031,2
-0.2003869,-0.82755125,4
0.7955139,-0.8926411,4
-0.8302685,-0.98142254,4
-0.30456936,0.7803181,2
-0.6625081,0.72905564,2
0.5406314,0.9519188,3
-0.036694843,-0.2214624,4
0.107326634,0.53649354,1
0.13444312,-0.26174757,4
-0.72596246,-0.19362548,1
-0.5748934,0.7314598,2
-0.8135909,0.9925377,4
0.98814136,0.23252037,3
-0.84512657,0.93323773,4
0.5422342,-0.68195945,2
0.3296593,0.34881994,1
0.12037082,-0.3163718,4
-0.26915517,-0.6927771,1
0.009794411,-0.9926237,4
0.30685425,0.49351472,1
0.44065315,0.5712679,1
0.35300365,-0.9918674,4
0.26998097,-0.5557265,2
-0.15759873,-0.4076751,1
-0.8403931,-0.014007354,4
0.00471425,-0.58437777,4
0.56104267,-0.052733384,4
-0.16598625,0.8589917,4
-0.80264896,-0.97573125,4
-0.88488364,0.08865813,4
0.67145056,0.36515746,1
0.02853996,-0.36059704,4
0.33226472,0.23345408,1
0.42739812,0.7124795,1
-0.40542156,-0.20011364,1
-0.524742,-0.5578874,1
0.53541595,-0.13548361,2
0.4921909,0.995878,3
